City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,manokwari,-0.8667,134.0833,25.73,84,100,2.25,ID,1674916393
282,kosa,59.9445,54.9977,-13.78,96,73,2.94,RU,1674916394
283,praia da vitoria,38.7333,-27.0667,17.09,82,40,4.18,PT,1674916396
284,camana,-16.6228,-72.7111,24.04,80,96,3.97,PE,1674916399
285,paita,-5.0892,-81.1144,24.29,69,99,2.84,PE,1674916402
286,petatlan,17.5167,-101.2667,18.89,38,6,0.34,MX,1674916252
287,mandiana,10.6333,-8.6833,35.4,11,100,1.59,GN,1674916406
288,tiznit,29.5833,-9.5,13.02,41,2,5.86,MA,1674916408
289,amuntai,-2.4177,115.2494,23.96,90,100,1.15,ID,1674916431
290,edzell,56.8095,-2.6549,7.62,73,55,1.39,GB,1674916431
291,georgetown,5.4112,100.3354,27.35,87,40,4.12,MY,1674916254
292,gangapur,26.4833,76.7167,15.85,20,26,1.74,IN,1674916432
293,ust-maya,60.4167,134.5333,-45.88,100,86,0.43,RU,1674916337
294,la mesa,32.7678,-117.0231,11.29,62,20,3.6,US,1674916434
295,sobolevo,54.4299,31.8996,-3.51,90,87,1.03,RU,1674916332
296,sao gabriel da cachoeira,-0.1303,-67.0892,27.3,83,100,1.25,BR,1674916435
297,burgeo,47.6167,-57.6152,-2.43,63,23,3.2,CA,1674916436
298,trat,12.5,102.5,26.04,58,95,3.22,TH,1674916436
299,bom despacho,-19.7364,-45.2522,25.19,75,53,2.03,BR,1674916438
300,luderitz,-26.6481,15.1594,24.26,58,0,13.75,NA,1674916439
301,east stroudsburg,40.9995,-75.1813,5.03,62,17,0.45,US,1674916439
302,lamesa,32.7376,-101.951,4.66,71,99,5.09,US,1674916396
303,choya,52.0108,86.5467,-14.01,98,64,1.85,RU,1674916441
304,jianhu,29.9799,120.5712,0.97,47,31,1.19,CN,1674916442
305,luwingu,-10.2621,29.9271,19.85,91,100,1.65,ZM,1674916444
306,jinchang,38.4953,102.1739,-5.18,23,61,0.87,CN,1674916204
307,aragarcas,-15.8975,-52.2508,24.36,88,75,0.0,BR,1674916447
308,verkhnevilyuysk,63.4453,120.3167,-48.12,100,61,1.15,RU,1674916449
309,berlevag,70.8578,29.0864,0.97,86,100,4.12,NO,1674916451
310,kidal,18.4411,1.4078,24.29,5,48,5.66,ML,1674916452
311,raudeberg,61.9875,5.1352,5.37,58,98,6.64,NO,1674916454
312,guisijan,11.0932,122.0461,24.96,91,89,3.68,PH,1674916456
313,karaton,-6.3424,106.1045,23.32,95,100,1.55,ID,1674916458
314,kirakira,-10.4544,161.9205,26.32,86,100,2.28,SB,1674916209
315,hasaki,35.7333,140.8333,-1.78,44,78,4.41,JP,1674916461
316,oranjemund,-28.55,16.4333,21.21,72,12,10.26,NA,1674916463
317,pochutla,15.7432,-96.4661,24.9,44,0,1.54,MX,1674916465
318,marzuq,14.4,46.4667,19.86,53,87,3.35,YE,1674916468
319,ngunguru,-35.6167,174.5,20.45,97,93,3.89,NZ,1674916475
320,anloga,5.7947,0.8973,28.77,74,95,7.39,GH,1674916478
321,tessalit,20.1986,1.0114,20.41,7,79,5.51,ML,1674916479
322,magaria,12.9983,8.9099,35.93,8,82,2.03,NE,1674916480
323,mikhaylovskoye,51.8239,79.7172,-11.51,86,7,5.03,RU,1674916483
324,kuah,6.3265,99.8432,26.99,74,20,2.57,MY,1674916485
325,kavaratti,10.5669,72.642,26.73,72,7,4.39,IN,1674916486
326,pundaguitan,6.3711,126.1689,26.97,80,100,5.23,PH,1674916486
327,cayenne,4.9333,-52.3333,27.02,69,100,4.63,GF,1674916487
328,arak,34.0917,49.6892,-0.16,61,15,1.09,IR,1674916488
329,parakou,9.3372,2.6303,37.07,19,69,1.87,BJ,1674916489
330,ouallam,14.3188,2.0866,32.45,8,76,6.07,NE,1674916490
331,tevaitoa,-16.7833,-151.5,26.98,74,15,6.84,PF,1674916492
332,camp verde,34.5636,-111.8543,4.24,52,0,1.37,US,1674916492
333,erba,45.8096,9.2312,9.13,40,48,1.03,IT,1674916494
334,xining,36.6167,101.7667,-4.53,27,0,0.39,CN,1674916494
335,owo,7.1962,5.5868,33.23,33,81,1.43,NG,1674916272
336,sambava,-14.2667,50.1667,26.41,88,35,3.28,MG,1674916496
337,coachella,33.6803,-116.1739,11.97,75,0,1.54,US,1674916379
338,kholodnyy,62.7167,147.95,-29.59,98,100,0.58,RU,1674916497
339,fort nelson,58.8053,-122.7002,-26.23,84,0,0.0,CA,1674916226
340,fairbanks,64.8378,-147.7164,-9.39,80,100,0.0,US,1674916315
341,maine-soroa,13.2114,12.0241,36.95,7,76,2.49,NE,1674916498
342,buraydah,26.326,43.975,19.25,40,0,2.99,SA,1674916499
343,ranot,7.7777,100.3213,23.24,94,100,5.01,TH,1674916501
344,namibe,-15.1961,12.1522,26.32,71,100,5.1,AO,1674916210
345,talas,38.6908,35.5538,6.37,76,75,3.09,TR,1674916503
346,baykit,61.67,96.37,-17.71,100,100,0.35,RU,1674916505
347,severo-kurilsk,50.6789,156.125,-3.86,74,100,5.48,RU,1674916346
348,saint-georges,12.0564,-61.7485,26.82,74,75,1.03,GD,1674916339
349,salinopolis,-0.6136,-47.3561,27.92,71,94,3.83,BR,1674916510
350,gorin,51.1983,136.6669,-34.94,100,40,1.48,RU,1674916512
351,port augusta,-32.5,137.7667,22.01,81,100,2.15,AU,1674916513
352,cabinda,-5.55,12.2,30.08,70,75,3.6,AO,1674916515
353,beloha,-25.1667,45.05,26.53,73,100,10.88,MG,1674916448
354,kudat,6.8837,116.8477,25.96,94,40,2.24,MY,1674916364
355,ottumwa,41.02,-92.4113,-5.03,92,100,6.69,US,1674916383
356,lewisporte,49.2499,-55.0482,-4.14,58,10,1.72,CA,1674916524
357,talnakh,69.4865,88.3972,-18.7,96,99,3.23,RU,1674916526
358,barabinsk,55.3571,78.357,-10.19,93,100,6.84,RU,1674916527
359,socorro,31.6546,-106.3033,6.04,55,20,2.06,US,1674916529
360,mineiros,-17.5694,-52.5511,24.96,69,62,5.55,BR,1674916537
361,dingle,10.9995,122.6711,23.77,93,100,5.16,PH,1674916246
362,sangar,63.9242,127.4739,-45.15,98,43,1.06,RU,1674916402
363,waitati,-45.75,170.5667,14.33,81,24,3.97,NZ,1674916544
364,kruisfontein,-34.0033,24.7314,17.71,85,87,7.74,ZA,1674916546
365,kadoma,34.7333,135.5833,2.99,48,15,2.57,JP,1674916547
366,hobyo,5.3505,48.5268,25.04,72,3,8.82,SO,1674916548
367,russell,32.3502,-85.1999,6.12,93,0,0.0,US,1674916549
368,tiksi,71.6872,128.8694,-31.7,100,100,1.49,RU,1674916550
369,qaqortoq,60.7167,-46.0333,-4.84,75,100,15.61,GL,1674916550
370,ivaipora,-24.2478,-51.6847,31.16,45,1,1.34,BR,1674916551
371,buritis,-15.6178,-46.4233,29.06,60,61,1.18,BR,1674916553
372,biabou,13.2,-61.1333,24.0,83,40,4.12,VC,1674916554
373,hereford,52.0568,-2.7148,7.08,83,56,1.73,GB,1674916554
374,shingu,33.7333,135.9833,1.42,64,3,5.94,JP,1674916555
375,ojinaga,29.5667,-104.4167,3.53,60,0,0.0,MX,1674916556
376,quang ngai,15.1167,108.8,17.06,92,100,3.09,VN,1674916557
377,san cristobal,7.7669,-72.225,20.1,48,59,1.87,VE,1674916558
378,mukhen,48.1,136.1,-30.59,98,29,1.4,RU,1674916559
379,vestmannaeyjar,63.4427,-20.2734,8.55,93,100,12.86,IS,1674916559
380,vilyuysk,63.7553,121.6247,-49.43,100,63,1.45,RU,1674916560
381,haines junction,60.7522,-137.5108,-17.84,100,96,0.31,CA,1674916562
382,akdepe,42.0551,59.3788,-0.95,42,0,3.89,TM,1674916565
383,eyl,7.9803,49.8164,24.98,68,7,9.21,SO,1674916567
384,samarai,-10.6167,150.6667,28.26,78,82,4.49,PG,1674916570
385,quatre cocos,-20.2078,57.7625,26.72,81,93,2.91,MU,1674916572
386,ouango,4.3133,22.5552,37.61,16,13,1.08,CF,1674916575
387,solovastru,46.7667,24.7667,0.49,93,100,1.27,RO,1674916577
388,canaries,28.0,-15.5,15.77,63,75,8.23,ES,1674916578
389,valledupar,10.4631,-73.2532,27.83,44,5,7.72,CO,1674916581
390,waingapu,-9.6567,120.2641,26.66,82,100,2.68,ID,1674916582
391,vesoul,47.5833,5.8333,4.45,69,97,5.5,FR,1674916583
392,victoria,22.2855,114.1577,14.58,35,37,0.89,HK,1674916579
393,wolsztyn,52.1155,16.1171,0.51,66,88,2.18,PL,1674916587
394,souillac,-20.5167,57.5167,26.21,94,75,1.54,MU,1674916589
395,cockburn town,21.4612,-71.1419,24.86,60,93,8.82,TC,1674916591
396,pacific grove,36.6177,-121.9166,8.38,93,0,2.68,US,1674916151
397,belawan,3.7755,98.6832,26.16,84,100,0.85,ID,1674916595
398,puerto carreno,6.189,-67.4859,27.99,57,0,6.17,CO,1674916597
399,sovetskiy,61.3614,63.5842,-11.85,88,6,3.92,RU,1674916602
400,diego de almagro,-26.3667,-70.05,26.06,31,2,3.18,CL,1674916604
401,sulecin,52.4443,15.1168,2.72,69,100,1.34,PL,1674916605
402,valle de allende,26.9333,-105.4,11.75,35,100,2.29,MX,1674916607
403,torata,-17.0769,-70.8433,17.91,70,59,3.14,PE,1674916608
404,coquimbo,-29.9533,-71.3436,18.85,77,0,1.03,CL,1674916609
405,sioux lookout,50.1001,-91.917,-32.96,75,20,0.0,CA,1674916610
406,ust-nera,64.5667,143.2,-36.35,99,86,1.29,RU,1674916611
407,shaowu,27.3409,117.4831,0.52,63,1,1.16,CN,1674916611
408,saint george,37.1041,-113.5841,-1.67,86,0,0.0,US,1674916612
409,hambantota,6.1241,81.1185,26.19,89,20,1.03,LK,1674916613
410,beringovskiy,63.05,179.3167,-8.85,96,97,2.75,RU,1674916614
411,touros,-5.1989,-35.4608,30.66,52,15,8.04,BR,1674916615
412,santa ana,33.7456,-117.8678,12.14,79,20,3.09,US,1674916367
413,lavrentiya,65.5833,-171.0,-8.85,96,100,2.09,RU,1674916616
414,castelnaudary,43.3183,1.9545,4.13,85,100,0.89,FR,1674916617
415,vila franca do campo,37.7167,-25.4333,15.23,70,62,4.97,PT,1674916618
416,high level,58.5169,-117.136,-20.94,77,0,5.14,CA,1674916619
417,marfino,55.7028,37.3822,-1.58,92,100,1.0,RU,1674916620
418,jining,35.405,116.5814,-1.39,23,0,3.25,CN,1674916508
419,oussouye,12.485,-16.5469,36.1,17,37,3.22,SN,1674916621
420,conde,-7.2597,-34.9075,30.7,55,75,7.72,BR,1674916623
421,nacajuca,18.1333,-93.0167,22.23,84,95,4.63,MX,1674916626
422,henties bay,-22.116,14.2845,19.8,79,45,4.65,NA,1674916629
423,shenjiamen,29.9576,122.298,3.65,44,0,3.74,CN,1674916630
424,port hedland,-20.3167,118.5667,29.03,84,2,3.6,AU,1674916631
425,alibag,18.6411,72.8792,26.04,85,0,0.53,IN,1674916634
426,vitim,59.4511,112.5578,-13.75,97,100,1.38,RU,1674916635
427,mitu,1.1983,-70.1733,30.11,43,88,2.53,CO,1674916640
428,farafangana,-22.8167,47.8333,27.1,88,99,5.02,MG,1674916642
429,dogondoutchi,13.6393,4.0287,35.32,8,35,4.71,NE,1674916646
430,gilbues,-9.8317,-45.3439,30.67,45,97,3.43,BR,1674916648
431,pisa,43.7155,10.3966,10.09,45,0,6.69,IT,1674916650
432,korla,41.7597,86.1469,-8.28,70,0,0.86,CN,1674916652
433,komsomolskiy,40.4272,71.7189,0.4,64,100,0.0,UZ,1674916653
434,gizo,-8.103,156.8419,27.52,76,67,2.1,SB,1674916655
435,lovozero,68.005,35.0117,-3.1,91,100,3.13,RU,1674916656
436,naze,28.3667,129.4833,8.51,65,94,6.79,JP,1674916658
437,falun,60.6036,15.626,1.23,83,98,1.61,SE,1674916659
438,ulundi,-28.3352,31.4162,32.34,38,0,4.67,ZA,1674916660
439,carupano,10.6678,-63.2585,26.13,61,1,3.43,VE,1674916661
440,marquette,46.5333,-87.6335,-12.31,74,67,2.62,US,1674916390
441,ilhabela,-23.7781,-45.3581,27.86,76,36,2.37,BR,1674916385
442,hovd,48.0056,91.6419,-17.54,82,2,0.57,MN,1674916663
443,brest,52.1,23.7,0.0,86,100,2.0,BY,1674916664
444,acajutla,13.5928,-89.8275,28.85,47,73,4.24,SV,1674916666
445,pietarsaari,63.65,22.6833,0.56,82,52,0.89,FI,1674916667
446,auce,56.4598,22.9017,-2.04,75,78,4.14,LV,1674916668
447,tazovskiy,67.4667,78.7,-15.48,97,100,1.19,RU,1674916669
448,nueva concepcion,14.2,-91.3,28.2,38,46,0.67,GT,1674916670
449,lingao,19.9103,109.6859,13.7,54,39,3.46,CN,1674916671
450,kununurra,-15.7667,128.7333,27.99,89,100,2.57,AU,1674916491
451,bowen,-20.0167,148.2333,25.98,86,26,5.89,AU,1674916672
452,sao filipe,14.8961,-24.4956,25.02,64,56,4.96,CV,1674916673
453,puerto madryn,-42.7692,-65.0385,26.26,27,0,4.59,AR,1674916674
454,ambon,-3.6954,128.1814,25.08,94,40,3.09,ID,1674916676
455,basco,20.4487,121.9702,19.64,71,100,12.9,PH,1674916677
456,kongoussi,13.3258,-1.5347,30.93,8,100,5.34,BF,1674916678
457,jiaojiang,28.6803,121.4428,2.78,55,0,2.49,CN,1674916678
458,gap,44.6667,6.0,-2.87,52,6,2.58,FR,1674916465
459,alice,27.7523,-98.0697,15.86,94,100,1.48,US,1674916679
460,dolores,-36.3132,-57.6792,32.77,25,0,3.28,AR,1674916680
461,puerto cabezas,14.0351,-83.3888,24.98,94,40,2.06,NI,1674916681
462,togitsu,32.8333,129.85,3.62,69,96,4.52,JP,1674916684
463,umba,66.6871,34.3429,-2.15,94,100,7.64,RU,1674916688
464,cap malheureux,-19.9842,57.6142,26.93,82,88,1.34,MU,1674916691
465,yumen,40.2833,97.2,-8.17,35,0,5.3,CN,1674916693
466,dalby,-27.1833,151.2667,20.55,80,2,1.79,AU,1674916532
467,le port,-20.9373,55.2919,28.0,83,95,1.38,RE,1674916695
468,palana,59.1167,159.9667,-16.25,88,96,2.68,RU,1674916698
469,revelganj,25.7833,84.6667,17.95,52,0,2.16,IN,1674916701
470,huazhou,21.6333,110.5833,12.21,40,36,1.01,CN,1674916706
471,mwense,-10.3845,28.698,21.54,90,100,0.9,ZM,1674916709
472,foam lake,51.65,-103.5343,-24.99,99,91,4.47,CA,1674916710
473,trofors,65.5333,13.4063,1.93,96,100,11.65,NO,1674916712
474,cabo rojo,18.0866,-67.1457,26.25,68,2,2.24,PR,1674916720
475,tineo,43.3376,-6.4145,4.14,94,100,2.55,ES,1674916721
476,khani,41.9563,42.9566,6.76,60,100,1.83,GE,1674916722
477,torrington,41.8007,-73.1212,4.69,66,38,1.79,US,1674916723
478,soyo,-6.1349,12.3689,27.78,72,94,2.81,AO,1674916724
479,chegdomyn,51.1167,133.0167,-36.95,99,30,0.96,RU,1674916724
480,manta,-0.95,-80.7333,26.88,74,40,2.06,EC,1674916725
481,ulladulla,-35.35,150.4667,22.61,92,99,3.19,AU,1674916726
482,port macquarie,-31.4333,152.9167,23.27,90,47,4.56,AU,1674916436
483,mecca,21.4267,39.8261,29.56,28,2,3.33,SA,1674915936
484,luwuk,-0.9516,122.7875,25.73,89,96,0.86,ID,1674916728
485,lincoln,40.8,-96.667,-2.62,87,100,8.05,US,1674916556
486,port keats,-14.25,129.55,27.47,79,100,1.87,AU,1674916729
487,la ronge,55.1001,-105.2842,-21.86,71,75,6.69,CA,1674916730
488,kerrville,30.0474,-99.1403,11.64,97,100,2.06,US,1674916223
489,bengkulu,-3.8004,102.2655,25.14,88,100,5.5,ID,1674916731
490,vila velha,-20.3297,-40.2925,30.97,74,40,4.12,BR,1674916604
491,ust-kut,56.7938,105.7672,-10.94,94,100,2.72,RU,1674916732
492,didi lilo,41.7361,44.9647,-0.12,64,100,0.0,GE,1674916733
493,road town,18.4167,-64.6167,27.02,54,20,9.18,VG,1674916734
494,kabanjahe,3.1001,98.4908,17.39,94,100,0.41,ID,1674916734
495,varkaus,62.3153,27.873,-1.5,93,100,5.88,FI,1674916736
496,constantine,36.365,6.6147,5.67,81,75,3.6,DZ,1674916431
497,ancud,-41.8697,-73.8203,17.25,59,32,1.75,CL,1674916737
498,trincomalee,8.5711,81.2335,25.28,71,92,4.97,LK,1674916738
499,havoysund,70.9963,24.6622,1.13,75,98,9.74,NO,1674916738
500,weligama,5.9667,80.4167,23.98,83,100,1.88,LK,1674916740
501,camocim,-2.9022,-40.8411,30.92,56,16,4.58,BR,1674916744
502,dumas,35.8656,-101.9732,-0.92,59,0,3.6,US,1674916219
503,la cruz,23.9167,-106.9,20.08,71,100,1.58,MX,1674916512
504,upata,8.0086,-62.3989,24.55,50,29,2.47,VE,1674916748
505,yulara,-25.2406,130.9889,23.83,76,100,0.61,AU,1674916751
506,buxar,25.5833,83.9833,14.52,45,0,2.12,IN,1674916773
507,arlit,18.7369,7.3853,28.24,8,85,5.29,NE,1674916775
508,nkhotakota,-12.9274,34.2961,25.46,86,97,1.9,MW,1674916778
509,maningrida,-12.0667,134.2667,24.14,94,100,1.93,AU,1674916780
510,awbari,26.5921,12.7805,14.77,16,0,3.44,LY,1674916782
511,honiara,-9.4333,159.95,25.77,87,96,0.79,SB,1674916785
512,svinita,44.4997,22.1061,2.31,97,100,3.55,RO,1674916786
513,porto novo,6.4965,2.6036,29.9,60,46,6.03,BJ,1674916787
514,asha,54.9973,57.2722,-10.03,96,100,2.04,RU,1674916787
515,port lincoln,-34.7333,135.8667,17.99,93,100,4.61,AU,1674916789
516,puerto leguizamo,-0.1934,-74.7819,29.19,42,79,2.51,CO,1674916789
517,kyenjojo,0.6328,30.6214,27.9,27,87,1.99,UG,1674916790
518,novoagansk,61.9449,76.6625,-16.62,98,100,3.03,RU,1674916791
519,anadyr,64.75,177.4833,-3.72,86,40,1.0,RU,1674916792
520,zhigansk,66.7697,123.3711,-41.77,97,100,4.15,RU,1674916793
521,stephenville,32.2207,-98.2023,11.04,93,100,2.06,US,1674916793
522,bastia,42.6667,9.3333,9.89,68,75,4.12,FR,1674916794
523,saint-augustin,51.226,-58.6502,-15.12,63,87,0.88,CA,1674916795
524,lichinga,-13.3128,35.2406,21.05,94,75,5.66,MZ,1674916796
525,lampazos de naranjo,27.0167,-100.5167,13.15,71,100,1.64,MX,1674916797
526,sorland,67.667,12.6934,2.92,71,100,13.72,NO,1674916798
527,mount isa,-20.7333,139.5,29.87,58,34,7.72,AU,1674916799
528,bitung,1.4451,125.1824,25.47,84,73,2.29,ID,1674916800
529,doume,4.2333,13.45,30.54,35,99,1.78,CM,1674916800
530,puerto del rosario,28.5004,-13.8627,17.86,63,40,8.75,ES,1674916801
531,dera bugti,29.0307,69.151,13.45,12,65,1.57,PK,1674916803
532,rosario,-32.9468,-60.6393,28.47,69,0,2.57,AR,1674916451
533,fukue,32.6881,128.8419,6.37,58,100,8.77,JP,1674916807
534,wanaka,-44.7,169.15,13.95,71,0,0.89,NZ,1674916811
535,madona,56.8533,26.217,-5.03,92,31,2.57,LV,1674916813
536,killam,52.7834,-111.8518,-17.03,78,71,4.63,CA,1674916816
537,los llanos de aridane,28.6585,-17.9182,15.86,79,75,8.75,ES,1674916817
538,tumaco,1.7986,-78.8156,26.91,79,85,4.33,CO,1674916439
539,lufilufi,-13.8745,-171.5986,23.88,74,25,4.47,WS,1674916823
540,tevriz,57.509,72.4042,-6.06,95,100,3.26,RU,1674916824
541,yarovoye,52.9273,78.58,-10.26,85,6,6.76,RU,1674916828
542,moron,-34.6534,-58.6198,28.9,71,0,1.99,AR,1674916831
543,tairua,-37.0167,175.85,20.58,97,100,6.73,NZ,1674916836
544,faya,18.3851,42.4509,19.06,51,4,2.77,SA,1674916838
545,oktyabrskoye,43.0645,44.7417,-2.92,93,100,3.0,RU,1674916841
546,garowe,8.4054,48.4845,28.31,28,6,5.65,SO,1674916842
547,danshui,22.7984,114.4672,9.32,26,16,3.99,CN,1674916843
548,karpogory,64.0019,44.4451,-4.66,84,100,5.59,RU,1674916845
549,bafq,31.6128,55.4107,6.57,47,1,3.38,IR,1674916845
550,ilinskiy,55.619,38.1182,-1.93,93,100,0.0,RU,1674916846
551,matay,28.419,30.7792,24.99,12,80,3.96,EG,1674916846
552,tecoanapa,16.5167,-98.75,25.29,56,0,0.89,MX,1674916592
553,lisakovsk,52.5369,62.4936,-9.65,88,100,4.47,KZ,1674916848
554,iisalmi,63.5592,27.1907,0.46,82,100,5.2,FI,1674916849
555,taltal,-25.4,-70.4833,21.74,74,22,2.41,CL,1674916849
556,guerrero negro,27.9769,-114.0611,13.62,59,90,1.88,MX,1674916851
557,aykhal,66.0,111.5,-36.55,100,99,1.8,RU,1674916852
558,timberlake,37.3207,-79.2575,8.12,59,0,2.57,US,1674916854
559,piacabucu,-10.4056,-36.4344,30.49,52,8,5.95,BR,1674916855
560,vardo,70.3705,31.1107,0.89,90,99,2.48,NO,1674916855
561,artemovsk,49.8406,36.0417,-1.16,66,7,4.41,UA,1674916856
